,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta,Vendedor
1110,1111,2005-02-06,Parking,Alquiler,Barcelona,87,372447,2005-07-17,Jesús
1112,1113,2005-02-06,Parking,Venta,Tarragona,157,1323353,2005-07-25,Luisa
1117,1118,2005-02-09,Parking,Alquiler,Lleida,293,2741308,2005-10-20,María
1124,1125,2005-02-13,Casa,Alquiler,Tarragona,245,2287075,2006-01-31,Luisa
1127,1128,2005-02-14,Parking,Venta,Barcelona,229,1859480,2006-01-06,Joaquín
1130,1131,2005-02-15,Parking,Venta,Barcelona,156,795912,2006-01-06,Carmen
1140,1141,2005-02-16,Parking,Venta,Lleida,179,1601334,2005-11-07,Jesús
1143,1144,2005-02-17,Suelo,Alquiler,Barcelona,256,2176768,2006-02-13,Carmen
1153,1154,2005-02-20,Piso,Alquiler,Barcelona,292,2865688,2005-08-21,Carmen
1157,1158,2005-02-20,Oficina,Venta,Barcelona,298,2436448,2005-08-13,Carmen
1163,1164,2005-02-22,Parking,Venta,Lleida,174,750984,2005-07-07,Joaquín
1166,1167,2005-02-23,Parking,Venta,Lleida,152,1076464,2005-05-27,Pedro
1177,1178,2005-02-27,Parking,Venta,Tarragona,219,1468614,2005-10-10,Pedro
1182,1183,2005-03-01,Parking,Alquiler,Girona,45,360540,2005-09-02,María
1187,1188,2005-03-03,Parking,Alquiler,Girona,93,375813,2005-07-12,Pedro
1189,1190,2005-03-03,Parking,Venta,Girona,153,1401633,2005-09-14,Carmen
1203,1204,2005-03-07,Oficina,Venta,Barcelona,255,2151435,2005-08-26,Pedro
1215,1216,2005-03-10,Piso,Alquiler,Lleida,281,2688046,2005-10-24,Luisa
1218,1219,2005-03-11,Suelo,Venta,Barcelona,251,2234653,2005-08-01,Luisa
1219,1220,2005-03-12,Parking,Venta,Tarragona,90,438480,2005-10-23,Joaquín
1222,1223,2005-03-12,Parking,Venta,Girona,181,1805475,2005-06-10,María
1223,1224,2005-03-13,Parking,Venta,Tarragona,124,1070740,2005-12-22,Carmen
1224,1225,2005-03-14,Parking,Venta,Girona,164,785068,2006-01-22,Jesús
1229,1230,2005-03-15,Suelo,Venta,Girona,268,2422720,2005-11-27,Carmen
1232,1233,2005-03-17,Parking,Venta,Lleida,88,820776,2005-08-20,Carmen
1239,1240,2005-03-19,Industrial,Alquiler,Lleida,285,2562435,2005-06-20,Carmen
1244,1245,2005-03-20,Parking,Venta,Girona,276,1477428,2005-11-23,María
1245,1246,2005-03-21,Parking,Venta,Barcelona,68,367132,2005-08-31,Joaquín
1248,1249,2005-03-22,Parking,Alquiler,Barcelona,99,500148,2005-08-09,Joaquín
1256,1257,2005-03-25,Parking,Venta,Girona,117,1149525,2006-02-27,Pedro
1266,1267,2005-03-29,Parking,Venta,Lleida,40,349720,2006-02-14,Luisa
1270,1271,2005-03-30,Parking,Venta,Tarragona,196,1730876,2005-07-12,Luisa
1276,1277,2005-04-02,Industrial,Alquiler,Lleida,285,2232690,2006-01-29,María
1285,1286,2005-04-05,Parking,Alquiler,Girona,297,2872287,2005-09-16,Luisa
1287,1288,2005-04-05,Casa,Alquiler,Tarragona,244,2413648,2006-01-06,María
1300,1301,2005-04-10,Suelo,Venta,Tarragona,299,2531334,2005-12-18,Carmen
1301,1302,2005-04-11,Casa,Venta,Girona,288,2371392,2005-11-17,Luisa
1305,1306,2005-04-14,Casa,Venta,Barcelona,274,2229812,2005-08-26,María
1306,1307,2005-04-15,Industrial,Venta,Girona,264,2589312,2005-07-20,Pedro
1307,1308,2005-04-15,Parking,Venta,Lleida,149,1004707,2006-01-18,Joaquín
1308,1309,2005-04-15,Parking,Alquiler,Lleida,99,574200,2005-09-16,Pedro
1314,1315,2005-04-17,Parking,Alquiler,Lleida,116,1035416,2006-02-01,María
1320,1321,2005-04-18,Local,Alquiler,Girona,271,2478566,2005-07-21,Pedro
1321,1322,2005-04-18,Local,Venta,Lleida,245,2396835,2005-08-18,Joaquín
1327,1328,2005-04-20,Parking,Alquiler,Barcelona,273,2306031,2005-09-25,Carmen
1331,1332,2005-04-21,Parking,Alquiler,Tarragona,281,1619122,2005-09-26,Luisa
1335,1336,2005-04-22,Industrial,Alquiler,Tarragona,266,2583126,2005-12-02,Pedro
1341,1342,2005-04-25,Parking,Venta,Barcelona,194,1698664,2006-03-20,Carmen
1342,1343,2005-04-25,Suelo,Alquiler,Barcelona,269,2292149,2006-01-22,Carmen
1343,1344,2005-04-25,Parking,Venta,Tarragona,285,1500240,2005-08-20,Carmen
1353,1354,2005-04-28,Industrial,Venta,Barcelona,242,2418064,2005-10-24,Jesús
1357,1358,2005-04-29,Local,Venta,Tarragona,274,2474494,2006-03-25,Carmen
1358,1359,2005-04-29,Parking,Venta,Tarragona,256,1059328,2006-04-17,Jesús
1359,1360,2005-04-29,Parking,Venta,Tarragona,196,1201480,2005-09-18,María
1368,1369,2005-05-02,Parking,Alquiler,Lleida,128,976384,2006-04-19,Joaquín
1371,1372,2005-05-04,Industrial,Venta,Barcelona,286,2633774,2005-09-01,Carmen
1372,1373,2005-05-04,Suelo,Venta,Lleida,224,2211328,2006-02-23,Pedro
1378,1379,2005-05-06,Parking,Alquiler,Barcelona,119,1013523,2005-08-17,Joaquín
1381,1382,2005-05-06,Parking,Venta,Tarragona,248,1352096,2006-03-14,Jesús
1384,1385,2005-05-08,Parking,Venta,Barcelona,258,2066064,2005-11-25,María
1387,1388,2005-05-08,Casa,Venta,Girona,270,2288520,2005-11-02,Joaquín
1388,1389,2005-05-08,Parking,Venta,Girona,203,1892772,2006-03-26,María
1400,1401,2005-05-13,Casa,Venta,Barcelona,280,2349200,2006-04-13,Pedro
1402,1403,2005-05-14,Suelo,Alquiler,Girona,254,2417572,2005-09-20,María
1404,1405,2005-05-15,Parking,Venta,Girona,71,493166,2005-12-08,Joaquín
1405,1406,2005-05-15,Parking,Venta,Barcelona,163,1531222,2005-10-28,Joaquín
1407,1408,2005-05-16,Parking,Venta,Barcelona,185,1384355,2005-11-15,Luisa
1421,1422,2005-05-22,Parking,Alquiler,Girona,282,1132230,2006-03-20,Pedro
1422,1423,2005-05-23,Parking,Alquiler,Tarragona,280,1240400,2005-11-04,Jesús
1424,1425,2005-05-23,Parking,Venta,Barcelona,63,516159,2006-03-13,Luisa
1426,1427,2005-05-24,Parking,Alquiler,Girona,223,2228439,2005-09-17,Carmen
1433,1434,2005-05-27,Parking,Venta,Tarragona,134,572984,2005-12-30,Jesús
1437,1438,2005-05-28,Parking,Venta,Lleida,108,1001376,2006-02-10,Carmen
1439,1440,2005-05-28,Parking,Venta,Girona,255,1504755,2005-10-31,Luisa
1445,1446,2005-05-30,Parking,Venta,Tarragona,54,470988,2006-01-02,María
1455,1456,2005-06-05,Oficina,Venta,Tarragona,223,2190752,2006-04-24,Joaquín
1457,1458,2005-06-05,Parking,Venta,Girona,277,1691085,2005-11-19,Pedro
1462,1463,2005-06-07,Parking,Alquiler,Tarragona,177,1591584,2005-10-30,Joaquín
1466,1467,2005-06-09,Casa,Venta,Lleida,299,2333097,2005-09-15,María
1469,1470,2005-06-09,Industrial,Alquiler,Tarragona,274,2690954,2006-05-17,Joaquín
1471,1472,2005-06-10,Parking,Alquiler,Lleida,141,1250952,2006-02-26,Luisa
1473,1474,2005-06-11,Casa,Alquiler,Tarragona,269,2549313,2006-02-20,Carmen
1475,1476,2005-06-11,Parking,Alquiler,Lleida,248,2172232,2005-09-20,Pedro
1476,1477,2005-06-12,Parking,Alquiler,Girona,73,364270,2006-02-02,María
1483,1484,2005-06-13,Parking,Alquiler,Barcelona,282,2677590,2006-04-08,Luisa
1489,1490,2005-06-16,Parking,Venta,Barcelona,112,691712,2006-04-10,Pedro
1495,1496,2005-06-18,Suelo,Venta,Lleida,278,2520904,2006-05-12,Luisa
1505,1506,2005-06-22,Suelo,Alquiler,Girona,256,2512640,2006-03-16,Jesús
1506,1507,2005-06-22,Parking,Venta,Tarragona,118,716260,2006-04-04,Luisa
1507,1508,2005-06-22,Casa,Venta,Girona,274,2594780,2006-02-23,María
1508,1509,2005-06-22,Piso,Venta,Girona,244,2180628,2006-02-05,Pedro
1509,1510,2005-06-22,Parking,Venta,Tarragona,163,763329,2006-02-05,Joaquín
1511,1512,2005-06-23,Casa,Alquiler,Girona,261,2419209,2006-05-25,María
1524,1525,2005-06-30,Local,Venta,Tarragona,252,2283372,2006-02-12,Carmen
1526,1527,2005-06-30,Parking,Venta,Tarragona,50,400600,2005-10-02,María
1530,1531,2005-07-01,Local,Venta,Lleida,251,2325766,2005-10-20,Joaquín
1535,1536,2005-07-04,Parking,Venta,Girona,43,361759,2005-12-01,Jesús
1539,1540,2005-07-05,Suelo,Alquiler,Tarragona,227,2223919,2005-11-19,Joaquín
1541,1542,2005-07-06,Industrial,Venta,Tarragona,243,2401083,2006-04-08,Joaquín
1543,1544,2005-07-06,Parking,Venta,Lleida,199,1573493,2006-07-02,Luisa
1551,1552,2005-07-10,Parking,Venta,Barcelona,108,436428,2006-04-28,Jesús
1563,1564,2005-07-15,Parking,Venta,Lleida,240,1983840,2005-10-18,Pedro
1568,1569,2005-07-17,Oficina,Alquiler,Tarragona,273,2202837,2006-06-27,María
1569,1570,2005-07-17,Parking,Alquiler,Barcelona,67,347931,2006-04-28,Pedro
1575,1576,2005-07-20,Piso,Alquiler,Lleida,298,2207286,2006-07-09,Pedro
1580,1581,2005-07-21,Suelo,Alquiler,Tarragona,233,2224917,2005-10-27,Jesús
1581,1582,2005-07-21,Parking,Alquiler,Lleida,297,2463021,2006-03-13,María
1586,1587,2005-07-23,Parking,Venta,Lleida,101,478639,2006-01-07,Joaquín
1587,1588,2005-07-23,Local,Alquiler,Girona,245,2170945,2006-05-14,Jesús
1590,1591,2005-07-24,Parking,Venta,Tarragona,255,1627920,2006-03-12,Jesús
1591,1592,2005-07-24,Parking,Venta,Barcelona,207,1107864,2006-05-15,Luisa
1594,1595,2005-07-25,Parking,Venta,Lleida,96,645408,2006-05-27,Luisa
1596,1597,2005-07-26,Parking,Venta,Lleida,256,1656064,2006-02-02,Pedro
1606,1607,2005-07-31,Parking,Alquiler,Lleida,106,437674,2005-12-08,Luisa
1609,1610,2005-08-01,Piso,Venta,Lleida,245,2292465,2006-06-10,Carmen
1619,1620,2005-08-04,Parking,Alquiler,Girona,56,375592,2006-02-20,Jesús
1626,1627,2005-08-06,Parking,Venta,Barcelona,245,1202705,2005-12-10,Jesús
1627,1628,2005-08-06,Parking,Venta,Girona,297,2440449,2006-08-03,Carmen
1628,1629,2005-08-06,Parking,Alquiler,Lleida,99,942579,2006-03-03,María
1636,1637,2005-08-08,Parking,Venta,Barcelona,112,829808,2006-03-29,Joaquín
1638,1639,2005-08-09,Parking,Venta,Lleida,300,2155200,2006-08-05,Jesús
1639,1640,2005-08-09,Parking,Alquiler,Tarragona,162,1297134,2006-02-14,María
1641,1642,2005-08-10,Industrial,Venta,Lleida,276,2667816,2005-12-16,Joaquín
1643,1644,2005-08-10,Local,Venta,Barcelona,269,2384954,2006-02-12,María
1645,1646,2005-08-11,Parking,Venta,Girona,184,1147608,2006-06-29,Luisa
1646,1647,2005-08-12,Local,Venta,Tarragona,297,2888325,2005-11-27,Pedro
1650,1651,2005-08-14,Parking,Venta,Lleida,77,592823,2006-03-25,Pedro
1657,1658,2005-08-16,Parking,Alquiler,Barcelona,232,1643256,2006-02-22,María
1662,1663,2005-08-18,Parking,Alquiler,Barcelona,224,986048,2006-02-10,María
1663,1664,2005-08-19,Oficina,Venta,Girona,272,2233120,2005-12-13,Luisa
1664,1665,2005-08-19,Industrial,Alquiler,Lleida,238,2275994,2006-06-15,Joaquín
1673,1674,2005-08-26,Casa,Venta,Girona,242,2290046,2006-01-24,María
1675,1676,2005-08-27,Oficina,Venta,Tarragona,239,2181353,2006-06-15,María
1676,1677,2005-08-27,Industrial,Venta,Lleida,300,2625600,2006-01-08,María
1686,1687,2005-08-29,Parking,Alquiler,Girona,82,700854,2006-04-22,María
1689,1690,2005-08-30,Parking,Venta,Girona,142,681884,2006-06-12,Carmen
1692,1693,2005-08-30,Suelo,Venta,Lleida,233,2171327,2006-01-09,Jesús
1699,1700,2005-09-03,Parking,Venta,Barcelona,163,1150128,2006-03-18,Joaquín
1702,1703,2005-09-06,Industrial,Venta,Lleida,288,2171520,2006-08-28,Carmen
1708,1709,2005-09-07,Parking,Alquiler,Barcelona,173,842683,2006-01-30,Joaquín
1711,1712,2005-09-08,Parking,Alquiler,Lleida,115,907580,2006-07-11,Carmen
1716,1717,2005-09-09,Parking,Alquiler,Tarragona,153,824517,2006-05-31,María
1721,1722,2005-09-10,Piso,Alquiler,Tarragona,250,2478000,2006-04-27,Carmen
1723,1724,2005-09-10,Parking,Venta,Tarragona,270,1798470,2006-03-02,Joaquín
1730,1731,2005-09-12,Parking,Venta,Tarragona,223,2143922,2006-04-20,Jesús
1734,1735,2005-09-14,Parking,Alquiler,Girona,258,1430352,2006-01-14,María
1741,1742,2005-09-17,Parking,Venta,Girona,70,428190,2006-02-20,Jesús
1742,1743,2005-09-17,Casa,Venta,Girona,292,2630336,2006-01-08,Joaquín
1745,1746,2005-09-19,Parking,Alquiler,Barcelona,193,1540140,2006-08-08,Jesús
1746,1747,2005-09-20,Piso,Alquiler,Girona,240,2183760,2006-01-27,Jesús
1750,1751,2005-09-21,Parking,Alquiler,Girona,258,1758786,2006-02-24,Jesús
1757,1758,2005-09-24,Parking,Alquiler,Lleida,47,403401,2006-01-24,María
1765,1766,2005-09-29,Oficina,Venta,Barcelona,231,2299374,2006-05-15,Jesús
1766,1767,2005-09-29,Parking,Venta,Lleida,82,764240,2006-01-15,Pedro
1775,1776,2005-10-01,Parking,Venta,Tarragona,229,2215117,2006-08-01,Jesús
1783,1784,2005-10-03,Parking,Alquiler,Girona,85,809115,2006-05-25,María
1786,1787,2005-10-03,Parking,Venta,Tarragona,299,2669472,2006-06-10,Joaquín
1787,1788,2005-10-03,Parking,Venta,Girona,85,658835,2006-07-14,Luisa
1789,1790,2005-10-04,Local,Venta,Girona,238,2184364,2006-08-11,Luisa
1798,1799,2005-10-06,Oficina,Alquiler,Lleida,289,2249576,2006-06-18,Carmen
1802,1803,2005-10-07,Casa,Venta,Lleida,253,2378453,2006-09-10,Luisa
1822,1823,2005-10-15,Parking,Alquiler,Barcelona,271,2334123,2006-08-02,Joaquín
1824,1825,2005-10-15,Piso,Venta,Girona,262,2390750,2006-03-11,Pedro
1835,1836,2005-10-20,Parking,Alquiler,Barcelona,133,745864,2006-06-01,María
1836,1837,2005-10-20,Parking,Alquiler,Lleida,46,237176,2006-08-08,María
1838,1839,2005-10-21,Casa,Alquiler,Girona,258,2475510,2006-06-28,Jesús
1841,1842,2005-10-22,Industrial,Venta,Lleida,254,2299208,2006-09-05,Pedro
1843,1844,2005-10-23,Parking,Alquiler,Tarragona,107,658157,2006-03-16,Pedro
1849,1850,2005-10-28,Parking,Alquiler,Barcelona,218,991900,2006-05-28,Jesús
1850,1851,2005-10-28,Parking,Venta,Tarragona,162,957582,2006-03-24,Joaquín
1855,1856,2005-10-29,Casa,Venta,Girona,284,2467960,2006-04-25,Pedro
1856,1857,2005-10-30,Local,Venta,Lleida,254,2394204,2006-08-19,María
1857,1858,2005-10-30,Parking,Alquiler,Lleida,103,536733,2006-10-28,María
1861,1862,2005-11-02,Parking,Venta,Barcelona,249,2221329,2006-05-12,Pedro
1866,1867,2005-11-03,Parking,Venta,Tarragona,111,514596,2006-05-27,Luisa
1872,1873,2005-11-05,Parking,Alquiler,Tarragona,122,1162172,2006-02-26,Luisa
1882,1883,2005-11-09,Parking,Alquiler,Girona,156,1508988,2006-09-18,Jesús
1883,1884,2005-11-10,Local,Alquiler,Barcelona,246,2216214,2006-04-17,María
1885,1886,2005-11-12,Oficina,Alquiler,Girona,273,2333058,2006-03-05,Joaquín
1886,1887,2005-11-13,Parking,Venta,Barcelona,156,692484,2006-02-19,Pedro
1893,1894,2005-11-14,Parking,Venta,Girona,46,426880,2006-05-16,Luisa
1902,1903,2005-11-19,Parking,Venta,Barcelona,145,1213505,2006-11-05,Pedro
1907,1908,2005-11-21,Parking,Venta,Lleida,51,472668,2006-04-04,María
1908,1909,2005-11-21,Parking,Alquiler,Tarragona,119,508606,2006-08-17,Carmen
1915,1916,2005-11-22,Oficina,Venta,Lleida,263,2323868,2006-05-25,Pedro
1917,1918,2005-11-23,Parking,Venta,Girona,45,301815,2006-10-19,Joaquín
1919,1920,2005-11-23,Suelo,Venta,Girona,243,2347137,2006-07-19,María
1923,1924,2005-11-25,Parking,Alquiler,Tarragona,295,2613405,2006-11-23,Carmen
1926,1927,2005-11-26,Parking,Alquiler,Girona,46,187680,2006-11-13,Luisa
1952,1953,2005-12-06,Parking,Alquiler,Girona,250,2103000,2006-09-13,Jesús
1956,1957,2005-12-08,Oficina,Alquiler,Barcelona,293,2868470,2006-03-18,Luisa
1957,1958,2005-12-09,Parking,Alquiler,Lleida,296,1536832,2006-08-22,Joaquín
1959,1960,2005-12-09,Industrial,Venta,Tarragona,287,2446962,2006-11-10,María
1961,1962,2005-12-11,Suelo,Venta,Barcelona,238,2203166,2006-05-01,Carmen
1964,1965,2005-12-13,Parking,Alquiler,Lleida,57,293949,2006-11-06,Pedro
1972,1973,2005-12-17,Parking,Venta,Girona,67,490507,2006-04-01,María
1973,1974,2005-12-17,Parking,Alquiler,Girona,57,387828,2006-03-25,Luisa
1979,1980,2005-12-20,Local,Venta,Lleida,281,2671748,2006-12-18,Carmen
1982,1983,2005-12-21,Suelo,Alquiler,Barcelona,243,2390634,2006-06-26,Luisa
1984,1985,2005-12-21,Piso,Venta,Tarragona,289,2789428,2006-04-29,Pedro
1986,1987,2005-12-21,Parking,Alquiler,Girona,139,875978,2006-05-04,Jesús
1988,1989,2005-12-22,Casa,Venta,Barcelona,276,2548584,2006-10-13,Jesús
1990,1991,2005-12-22,Oficina,Venta,Tarragona,274,2456958,2006-10-03,Jesús
1994,1995,2005-12-23,Local,Alquiler,Barcelona,267,2263626,2006-07-04,Pedro
1997,1998,2005-12-24,Local,Venta,Tarragona,264,2303928,2006-04-17,Luisa
2005,2006,2005-12-27,Parking,Venta,Girona,272,1774528,2006-06-21,Jesús
2008,2009,2005-12-27,Parking,Alquiler,Tarragona,137,927627,2006-12-05,Pedro
2014,2015,2005-12-30,Parking,Venta,Girona,262,1407726,2006-11-01,María
2015,2016,2005-12-31,Casa,Alquiler,Girona,284,2815292,2006-12-07,Jesús
2016,2017,2005-12-31,Parking,Alquiler,Barcelona,202,1329968,2006-10-22,María
2018,2019,2006-01-01,Parking,Alquiler,Tarragona,204,1347420,2006-07-13,Jesús
2023,2024,2006-01-02,Casa,Alquiler,Girona,271,2471249,2006-04-04,Joaquín
2029,2030,2006-01-03,Casa,Alquiler,Barcelona,229,2219468,2006-07-12,Luisa
2030,2031,2006-01-03,Parking,Venta,Lleida,233,1450425,2006-07-16,Luisa
2035,2036,2006-01-05,Parking,Venta,Barcelona,90,446940,2006-06-26,María
2038,2039,2006-01-06,Parking,Venta,Barcelona,199,1139076,2006-06-21,Joaquín
2042,2043,2006-01-08,Casa,Alquiler,Girona,280,2346400,2006-05-07,María
2045,2046,2006-01-09,Industrial,Alquiler,Girona,256,2331648,2006-11-26,Luisa
2050,2051,2006-01-11,Parking,Venta,Tarragona,130,1275560,2006-11-13,María
2055,2056,2006-01-12,Piso,Alquiler,Girona,289,2462280,2007-01-05,Jesús
2067,2068,2006-01-14,Local,Alquiler,Lleida,255,2494410,2006-11-22,Luisa
2069,2070,2006-01-15,Suelo,Venta,Barcelona,245,2399040,2006-05-31,Joaquín
2070,2071,2006-01-15,Oficina,Alquiler,Lleida,272,2487712,2006-04-25,Carmen
2076,2077,2006-01-17,Industrial,Alquiler,Lleida,246,2398008,2006-05-22,Jesús
2082,2083,2006-01-19,Piso,Venta,Girona,267,2245203,2006-07-28,María
2083,2084,2006-01-19,Parking,Alquiler,Girona,188,1422220,2006-07-20,María
2084,2085,2006-01-19,Industrial,Venta,Girona,296,2387832,2006-06-28,María
2086,2087,2006-01-20,Parking,Alquiler,Barcelona,265,2119735,2006-10-15,Pedro
2105,2106,2006-01-25,Parking,Alquiler,Tarragona,212,1440540,2006-10-10,Jesús
2110,2111,2006-01-26,Oficina,Venta,Lleida,261,2233899,2006-10-29,Luisa
2111,2112,2006-01-26,Parking,Venta,Tarragona,81,709560,2006-06-28,Joaquín
2115,2116,2006-01-28,Parking,Alquiler,Tarragona,294,1355046,2006-10-02,Jesús
2123,2124,2006-02-01,Parking,Venta,Lleida,89,475171,2006-10-12,Luisa
2125,2126,2006-02-01,Piso,Venta,Barcelona,252,2381400,2006-06-13,María
2127,2128,2006-02-02,Parking,Venta,Lleida,264,2181432,2006-12-25,María
2133,2134,2006-02-03,Parking,Venta,Lleida,235,2290545,2006-08-22,Carmen
2137,2138,2006-02-04,Parking,Venta,Girona,108,1041120,2006-05-07,Pedro
2142,2143,2006-02-06,Parking,Alquiler,Tarragona,124,536672,2007-01-30,María
